"ticker","fy","roa","roe","npm","der","eps","pbv"
"AAPL","2019","0.0404294036323246","0.151246574131377","0.213710181136789","2.74100433206613","2.94391398591456",
"AAPL","2020","0.0391277231635627","0.193957666937051","0.195879316207611","3.9570394404567","0.723005777998831",
"AAPL","2021","0.269742052751836","1.50071326676177","0.258817933556942","4.5635124425424","5.61402044089272",
"AAPL","2022","0.282924409292569","1.96958872750237","0.253096407051997","5.96153694347963","6.11320020147228",
"AAPL","2023","0.275098345637765","1.56076014546391","0.253062342643203","4.67346249155215","6.1340529138032",
"AAPL","2024","0.256825031508576","1.64593503072871","0.239712557699439","5.40877963125549","6.08355542979194",
"AAPL","2025","0.311796259335655","1.51912983331751","0.269150641218182","3.8721874872852","7.46499579431694",
"ADBE","2019","0.0410290236196201","0.080897289736001","0.284718134858762","0.971708868482943","1.73293230696622",
"ADBE","2020","0.0926535990775819","0.169632086851628","0.657126168224299","0.830820265379976","4.63439752832132",
"ADBE","2021","0.177012591314563","0.325876866932486","0.305479885967691","0.840981279989187","10.024948024948",
"ADBE","2022","0.175078225658016","0.338481246886343","0.270135181188231","0.933314354850189","10.0998088766192",
"ADBE","2023","0.182276100607811","0.328611212011139","0.279664073368025","0.802821164789926","11.8231322152037",
"ADBE","2024","0.183923255044658","0.394186458702588","0.258544524529179","1.14321162708259","12.363798087614",
"ADBE","2025","0.241727691890426","0.613438871203648","0.299970549875889","1.53772692076056","16.6978922716628",
"AMZN","2019","0.0145084529052422",,"0.0373754817754498",,"6.47128712871287",
"AMZN","2020","0.022484783387039",,"0.0575206084982677",,"14.0779727095517",
"AMZN","2021","0.079334393851846",,"0.0710141287551456",,"64.7844660194175",
"AMZN","2022","-0.00588317933754795",,"-0.0052958950004183",,"-0.267150848954755",
"AMZN","2023","0.0576390441296268",,"0.0529328357559783",,"2.89982844071674",
"AMZN","2024","0.0948128802644929",,"0.0928711719718665",,"5.52635015390355",
"AMZN","2025","0.094946225254938",,"0.108337843341833",,"7.1737323358271",
"CRM","2019","0.0117773367602564","0.0231976930471003","0.100471829031363","0.969689202178789","0.467096774193548",
"CRM","2020","0.0614168715403991","0.0981370351625575","0.191605495953322","0.597883980430434","4.37849462365591",
"CRM","2021","0.0614168715403991","0.0981370351625575","0.191605495953322","0.597883980430434","4.37849462365591",
"CRM","2022","0.0151666334065057","0.0248404465775576","0.0545070209874679","0.637835234212382","1.48254620123203",
"CRM","2023","0.00210421956721869","0.00356414606144725","0.00663434549630008","0.693809009749996","0.208625877632899",
"CRM","2024","0.0414333370065015","0.0693424538108171","0.118656224000918","0.673590852697582","4.20325203252033",
"CRM","2025","0.0602071350847194","0.101302862373923","0.163530808813828","0.68257237670214","6.36242299794661",
"GOOGL","2019","0.124472199167117","0.170485797400741","0.212181122843003","0.369669681595695",,
"GOOGL","2020","0.125991815178214","0.180948486591416","0.220619415209805","0.436192393414336",,
"GOOGL","2021","0.211633098411214","0.30215590041131","0.295116772823779","0.427734615613885",,
"GOOGL","2022","0.164188094090849","0.234133924667375","0.21203807153262","0.426010369167343",,
"GOOGL","2023","0.183390822879182","0.260410969055576","0.240066494466385","0.419978191750271",,
"GOOGL","2024","0.222357947478768","0.307975784720257","0.28603671811164","0.385045096036717","8.04354462922793",
"GOOGL","2025","0.222029596106713","0.318278689511517","0.328098779652265","0.433496682841077","10.807031888798",
"META","2019","0.138593150191939","0.182922002097888","0.26146795479299","0.319848793714252","6.42732962447844",
"META","2020","0.182944588114188","0.227188401278354","0.339044960158204","0.241842700132512","10.0921052631579",
"META","2021","0.237187249603885","0.315265176691037","0.333844940599852","0.329182648804042","13.770549143057",
